B0		B1		error
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
71.550199	131.603193	42.393894
71.293545	131.219753	25.665370
70.434937	129.554052	85.860866
70.609506	129.903191	-17.456959
70.748231	130.165381	-13.872463
71.210943	132.237405	-46.271194
71.421063	132.503837	-21.012028
72.158264	134.199400	-73.720111
72.664249	134.867300	-50.598528
72.269647	134.379572	39.460233
73.040968	136.391947	-77.132050
74.166518	139.803490	-112.555041
73.483525	138.596642	68.299286
72.681985	137.083335	80.153985
72.185349	136.286730	49.663654
71.388550	134.723410	79.679913
71.172924	133.884624	21.562614
71.487463	134.230618	-31.453990
73.460506	137.107315	-197.304295
73.952571	138.350269	-49.206417
74.919339	140.477159	-96.676838
73.464763	136.641442	145.457608
73.716279	137.103981	-25.151625
73.307076	136.694778	40.920260
72.934432	135.934584	37.264423
73.739820	138.461085	-80.538779
73.353892	137.762169	38.592845
73.139710	137.454390	21.418128
73.004253	137.286559	13.545700
72.797261	136.845252	20.699197
71.791261	132.604962	100.599999
71.076429	131.059496	71.483190
71.869835	132.379723	-79.340570
71.487479	131.524009	38.235655
70.536383	129.082545	95.109609
71.272028	129.965320	-73.564563
71.251003	129.947407	2.102481
71.130867	129.724915	12.013601
71.253968	129.873005	-12.310060

71.807900	131.038478	-55.393230
72.292206	131.813367	-48.430534
72.095763	131.341904	19.644286
71.835004	130.972669	26.075899
72.586474	133.227079	-75.146988
72.215051	132.489806	37.142225
72.609507	133.094901	-39.445587
71.974138	132.188229	63.536931
